Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Company_Name,MA7,MA20,MACD,20SD,Upper_Band,Lower_Band,EMA,Log_Momentum
2024-12-31,423.79,427.93,402.54,403.84,403.84,76825100,TSLA,"Tesla, Inc.",431.5685714285715,418.90500000000003,23.836483735665354,34.91701688891772,488.73903377783546,349.0709662221646,413.25011665113055,-0.033050192277534286
2025-01-02,390.1,392.73,373.04,379.28,379.28,109710700,TSLA,"Tesla, Inc.",425.59999999999997,420.29800000000006,18.36478508868072,32.559152420106116,485.4163048402123,355.1796951597878,410.014867446261,-0.0627440413189308
2025-01-03,381.48,411.88,379.45,410.44,410.44,95423300,TSLA,"Tesla, Inc.",422.71999999999997,422.9235,16.35425440983323,29.210143745478057,481.3437874909561,364.50321250904386,410.05535626090284,0.07895503640014548
2025-01-06,423.2,426.43,401.7,411.05,411.05,85516500,TSLA,"Tesla, Inc.",415.40142857142865,425.0015,14.64134001005425,26.56758695438596,478.13667390877197,371.8663260912281,410.15008423605497,0.0014851066041341062
2025-01-07,405.83,414.33,390.0,394.36,394.36,75699500,TSLA,"Tesla, Inc.",406.86285714285714,425.2585,11.801064169657025,26.225902879443765,477.71030575888756,372.8066942411125,408.646266689764,-0.04145066389130184
2025-01-08,392.95,402.5,387.4,394.94,394.94,73038800,TSLA,"Tesla, Inc.",401.6171428571429,425.51599999999996,9.487559574819784,25.882357819868368,477.2807156397367,373.75128436026324,407.34090795740553,0.0014696569223229571
2025-01-10,391.4,399.28,377.29,394.74,394.74,62287300,TSLA,"Tesla, Inc.",398.37857142857143,425.20349999999996,7.550909996815449,26.229470021933167,477.6624400438663,372.7445599561336,406.14082148527166,-0.0005065343032019352
2025-01-13,383.21,403.79,380.07,403.31,403.31,67580500,TSLA,"Tesla, Inc.",398.3028571428572,424.13050000000004,6.631188418643319,26.68315819605508,477.4968163921102,370.7641836078899,405.8712194390553,0.02147817668359859
2025-01-14,414.34,422.64,394.54,396.36,396.36,84565000,TSLA,"Tesla, Inc.",400.74285714285713,423.04350000000005,5.280623781401346,27.375584641676532,477.79466928335313,368.292330716647,404.96538901628816,-0.01738260781886155
2025-01-15,409.9,429.8,405.66,428.22,428.22,81375500,TSLA,"Tesla, Inc.",403.28285714285715,422.64300000000003,6.703849506850986,27.230724152960914,477.10444830592184,368.1815516940782,407.18011387187977,0.07731419302033243
2025-01-16,423.49,424.0,409.13,413.82,413.82,68335200,TSLA,"Tesla, Inc.",403.6785714285715,420.183,6.5937973030654575,25.562354742861856,471.3077094857237,369.0582905142763,407.81248397931984,-0.034205985539776225
2025-01-17,421.5,439.74,419.75,426.5,426.5,94991400,TSLA,"Tesla, Inc.",408.27000000000004,417.515,7.443941048782619,21.461644244654764,460.4382884893095,374.59171151069046,409.59224740986076,0.030181270260479013
2025-01-21,432.64,433.2,406.31,424.07,424.07,87320900,TSLA,"Tesla, Inc.",412.43142857142857,416.712,7.831330695156055,20.863055889599302,458.4381117791986,374.98588822080137,410.97108098987405,-0.005713830986724132
2025-01-22,416.81,428.0,414.59,415.11,415.11,60963300,TSLA,"Tesla, Inc.",415.34142857142854,415.659,7.3308373332531005,20.354556427697798,456.36811285539557,374.9498871446044,411.3652637527432,-0.021354990595606964
2025-01-23,416.06,420.73,408.95,412.38,412.38,50690600,TSLA,"Tesla, Inc.",416.63714285714286,415.225,6.637392820841967,20.325852477750622,455.8767049555013,374.57329504449876,411.461905300101,-0.0065982909878338734
2025-01-24,414.45,418.88,405.78,406.58,406.58,56427100,TSLA,"Tesla, Inc.",418.0971428571429,414.024,5.555777971279383,20.077694719839496,454.17938943967897,373.86861056032103,410.99696193818664,-0.0141645427686508
2025-01-27,394.8,406.69,389.0,397.15,397.15,58125500,TSLA,"Tesla, Inc.",413.65857142857146,410.76750000000004,3.8927945082742212,16.863472163850663,444.4944443277014,377.0405556722987,409.67820365835934,-0.02346666851377697
2025-01-28,396.91,400.59,386.5,398.09,398.09,48910700,TSLA,"Tesla, Inc.",411.41142857142853,407.96549999999996,2.620510661096148,13.62379052091629,435.21308104183254,380.7179189581674,408.574565214706,0.00236406729488047
2025-01-29,395.21,398.59,384.48,389.1,389.1,68033600,TSLA,"Tesla, Inc.",406.0685714285714,405.8375,0.8766927106165667,13.039324681815723,431.9161493636314,379.75885063636855,406.71984471806735,-0.022841730383513555
2025-01-30,410.78,412.5,384.41,400.28,400.28,98092900,TSLA,"Tesla, Inc.",402.67,404.981,0.39231462735625655,12.79956204020148,430.5801240804029,379.38187591959706,406.1065261734895,0.028327922231747238
