Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Company_Name
"Feb 24, 2022",79.02,87.77,78.50,87.32,87.32,"4,704,500",DJT,Trump Media & Technology Group Corp.
"Feb 23, 2022",89.80,91.65,86.26,88.50,88.50,"4,784,800",DJT,Trump Media & Technology Group Corp.
"Feb 22, 2022",98.16,99.03,85.65,92.90,92.90,"19,824,800",DJT,Trump Media & Technology Group Corp.
"Feb 18, 2022",86.00,86.90,81.75,84.32,84.32,"2,730,900",DJT,Trump Media & Technology Group Corp.
"Feb 17, 2022",85.20,90.20,82.25,85.49,85.49,"7,479,000",DJT,Trump Media & Technology Group Corp.
"Feb 16, 2022",83.50,87.50,81.71,85.16,85.16,"6,001,400",DJT,Trump Media & Technology Group Corp.
"Feb 15, 2022",80.24,82.25,79.31,81.15,81.15,"2,701,200",DJT,Trump Media & Technology Group Corp.
"Feb 14, 2022",80.83,82.20,77.75,79.95,79.95,"2,667,500",DJT,Trump Media & Technology Group Corp.
"Feb 11, 2022",82.26,84.92,79.00,82.00,82.00,"3,332,300",DJT,Trump Media & Technology Group Corp.
"Feb 10, 2022",81.98,85.12,81.49,82.88,82.88,"2,768,500",DJT,Trump Media & Technology Group Corp.
"Feb 9, 2022",85.16,87.43,80.55,83.40,83.40,"5,367,600",DJT,Trump Media & Technology Group Corp.
"Feb 8, 2022",82.60,86.74,77.50,84.56,84.56,"8,601,200",DJT,Trump Media & Technology Group Corp.
"Feb 7, 2022",87.02,97.15,80.58,83.88,83.88,"21,193,200",DJT,Trump Media & Technology Group Corp.
"Feb 4, 2022",81.09,86.32,80.70,84.45,84.45,"8,884,200",DJT,Trump Media & Technology Group Corp.
"Feb 3, 2022",76.01,86.85,75.20,81.09,81.09,"8,724,500",DJT,Trump Media & Technology Group Corp.
"Feb 2, 2022",82.92,83.36,76.59,79.83,79.83,"6,868,300",DJT,Trump Media & Technology Group Corp.
"Feb 1, 2022",73.50,84.62,71.14,83.25,83.25,"9,719,600",DJT,Trump Media & Technology Group Corp.
"Jan 31, 2022",70.74,75.50,70.24,73.07,73.07,"5,006,000",DJT,Trump Media & Technology Group Corp.
"Jan 28, 2022",66.25,69.70,63.60,68.75,68.75,"2,467,400",DJT,Trump Media & Technology Group Corp.
"Jan 27, 2022",70.35,71.63,65.00,66.43,66.43,"2,579,800",DJT,Trump Media & Technology Group Corp.
"Jan 26, 2022",71.83,73.40,66.81,69.39,69.39,"5,006,900",DJT,Trump Media & Technology Group Corp.
"Jan 25, 2022",66.80,73.65,64.80,68.98,68.98,"6,097,500",DJT,Trump Media & Technology Group Corp.
"Jan 24, 2022",66.76,69.52,60.00,67.21,67.21,"7,226,900",DJT,Trump Media & Technology Group Corp.
"Jan 21, 2022",81.62,83.50,71.37,73.12,73.12,"8,173,800",DJT,Trump Media & Technology Group Corp.
"Jan 20, 2022",80.27,87.00,77.75,80.54,80.54,"12,408,900",DJT,Trump Media & Technology Group Corp.
"Jan 19, 2022",91.06,91.50,77.36,77.45,77.45,"17,543,800",DJT,Trump Media & Technology Group Corp.
"Jan 18, 2022",73.15,90.24,72.43,86.31,86.31,"23,708,800",DJT,Trump Media & Technology Group Corp.
"Jan 14, 2022",67.35,72.45,67.00,70.88,70.88,"8,816,700",DJT,Trump Media & Technology Group Corp.
"Jan 13, 2022",70.25,74.47,66.25,67.61,67.61,"13,468,700",DJT,Trump Media & Technology Group Corp.
"Jan 12, 2022",64.10,71.81,62.13,71.26,71.26,"16,691,000",DJT,Trump Media & Technology Group Corp.
"Jan 11, 2022",56.45,66.19,55.03,63.80,63.80,"15,790,500",DJT,Trump Media & Technology Group Corp.
"Jan 10, 2022",53.50,60.15,51.07,55.91,55.91,"7,807,500",DJT,Trump Media & Technology Group Corp.
"Jan 7, 2022",56.29,57.86,53.50,53.98,53.98,"6,245,000",DJT,Trump Media & Technology Group Corp.
"Jan 6, 2022",50.48,61.85,45.20,60.27,60.27,"10,941,700",DJT,Trump Media & Technology Group Corp.
"Jan 5, 2022",52.00,52.10,50.01,50.37,50.37,"1,149,100",DJT,Trump Media & Technology Group Corp.
"Jan 4, 2022",52.00,52.70,51.20,52.23,52.23,"1,127,900",DJT,Trump Media & Technology Group Corp.
"Jan 3, 2022",51.40,52.68,51.35,51.70,51.70,"1,029,200",DJT,Trump Media & Technology Group Corp.
"Dec 31, 2021",51.90,54.76,51.15,51.43,51.43,"2,224,700",DJT,Trump Media & Technology Group Corp.
"Dec 30, 2021",50.90,52.32,50.39,51.91,51.91,"1,364,000",DJT,Trump Media & Technology Group Corp.
"Dec 29, 2021",52.25,52.99,50.50,50.66,50.66,"1,043,600",DJT,Trump Media & Technology Group Corp.
"Dec 28, 2021",52.89,53.96,52.30,52.45,52.45,"1,370,200",DJT,Trump Media & Technology Group Corp.
"Dec 27, 2021",53.50,54.74,52.25,52.96,52.96,"1,676,900",DJT,Trump Media & Technology Group Corp.
"Dec 23, 2021",52.11,54.67,51.64,53.10,53.10,"1,987,100",DJT,Trump Media & Technology Group Corp.
"Dec 22, 2021",50.66,53.97,50.49,52.05,52.05,"2,881,600",DJT,Trump Media & Technology Group Corp.
"Dec 21, 2021",51.50,52.32,49.53,50.63,50.63,"1,376,200",DJT,Trump Media & Technology Group Corp.
"Dec 20, 2021",49.02,53.77,48.78,50.63,50.63,"2,425,200",DJT,Trump Media & Technology Group Corp.
"Dec 17, 2021",50.01,52.30,49.00,50.06,50.06,"1,578,800",DJT,Trump Media & Technology Group Corp.
"Dec 16, 2021",53.50,54.33,50.10,51.33,51.33,"1,828,200",DJT,Trump Media & Technology Group Corp.
"Dec 15, 2021",52.68,53.97,49.77,53.48,53.48,"3,159,500",DJT,Trump Media & Technology Group Corp.
"Dec 14, 2021",48.72,50.75,47.90,49.83,49.83,"3,122,600",DJT,Trump Media & Technology Group Corp.
"Dec 13, 2021",56.92,57.27,50.00,50.49,50.49,"4,055,800",DJT,Trump Media & Technology Group Corp.
"Dec 10, 2021",59.08,60.98,55.07,56.02,56.02,"5,983,100",DJT,Trump Media & Technology Group Corp.
"Dec 9, 2021",62.86,65.29,55.72,56.55,56.55,"10,194,800",DJT,Trump Media & Technology Group Corp.
"Dec 8, 2021",51.45,66.31,48.50,65.42,65.42,"28,608,300",DJT,Trump Media & Technology Group Corp.
"Dec 7, 2021",45.85,51.09,45.21,51.07,51.07,"8,167,100",DJT,Trump Media & Technology Group Corp.
"Dec 6, 2021",49.10,49.46,41.26,43.81,43.81,"6,728,300",DJT,Trump Media & Technology Group Corp.
"Dec 3, 2021",46.63,46.89,41.51,44.97,44.97,"3,240,400",DJT,Trump Media & Technology Group Corp.
"Dec 2, 2021",52.16,53.97,44.60,47.11,47.11,"15,731,900",DJT,Trump Media & Technology Group Corp.
"Dec 1, 2021",41.46,44.35,36.69,44.35,44.35,"6,514,100",DJT,Trump Media & Technology Group Corp.
"Nov 30, 2021",41.63,43.67,39.77,41.39,41.39,"1,570,100",DJT,Trump Media & Technology Group Corp.
"Nov 29, 2021",43.46,44.20,41.51,42.74,42.74,"1,393,400",DJT,Trump Media & Technology Group Corp.
"Nov 26, 2021",40.70,46.70,37.17,43.10,43.10,"2,211,200",DJT,Trump Media & Technology Group Corp.
"Nov 24, 2021",39.19,45.41,38.03,43.15,43.15,"4,235,900",DJT,Trump Media & Technology Group Corp.
"Nov 23, 2021",44.28,45.66,38.06,39.48,39.48,"3,992,800",DJT,Trump Media & Technology Group Corp.
"Nov 22, 2021",51.05,51.48,43.60,44.85,44.85,"4,838,200",DJT,Trump Media & Technology Group Corp.
"Nov 19, 2021",56.20,57.19,50.35,51.21,51.21,"4,082,100",DJT,Trump Media & Technology Group Corp.
"Nov 18, 2021",58.10,59.54,55.22,56.20,56.20,"2,900,100",DJT,Trump Media & Technology Group Corp.
"Nov 17, 2021",60.23,60.96,58.25,58.50,58.50,"1,776,500",DJT,Trump Media & Technology Group Corp.
"Nov 16, 2021",59.71,63.50,59.45,59.99,59.99,"5,020,900",DJT,Trump Media & Technology Group Corp.
"Nov 15, 2021",60.00,61.80,58.50,59.90,59.90,"2,818,400",DJT,Trump Media & Technology Group Corp.
"Nov 12, 2021",58.37,65.00,57.43,59.18,59.18,"9,841,500",DJT,Trump Media & Technology Group Corp.
"Nov 11, 2021",58.54,59.00,57.11,58.08,58.08,"1,939,100",DJT,Trump Media & Technology Group Corp.
"Nov 10, 2021",56.90,61.72,55.05,58.30,58.30,"5,042,700",DJT,Trump Media & Technology Group Corp.
"Nov 9, 2021",59.72,60.24,56.80,57.30,57.30,"2,306,300",DJT,Trump Media & Technology Group Corp.
"Nov 8, 2021",58.00,62.48,56.77,59.85,59.85,"6,951,200",DJT,Trump Media & Technology Group Corp.
"Nov 5, 2021",58.62,59.00,56.25,56.56,56.56,"3,783,700",DJT,Trump Media & Technology Group Corp.
"Nov 4, 2021",63.51,64.86,56.50,58.84,58.84,"5,940,300",DJT,Trump Media & Technology Group Corp.
"Nov 3, 2021",65.20,69.87,61.37,63.25,63.25,"9,232,900",DJT,Trump Media & Technology Group Corp.
"Nov 2, 2021",59.90,68.00,54.55,64.96,64.96,"17,122,300",DJT,Trump Media & Technology Group Corp.
"Nov 1, 2021",66.33,69.13,60.50,60.82,60.82,"10,735,300",DJT,Trump Media & Technology Group Corp.
"Oct 29, 2021",70.36,74.81,66.01,67.75,67.75,"19,851,100",DJT,Trump Media & Technology Group Corp.
"Oct 28, 2021",70.49,77.50,65.60,72.76,72.76,"33,194,400",DJT,Trump Media & Technology Group Corp.
"Oct 27, 2021",60.00,74.00,52.77,64.89,64.89,"47,453,700",DJT,Trump Media & Technology Group Corp.
"Oct 26, 2021",87.10,91.35,55.50,59.07,59.07,"40,572,100",DJT,Trump Media & Technology Group Corp.
"Oct 25, 2021",120.31,121.80,82.45,83.86,83.86,"65,128,600",DJT,Trump Media & Technology Group Corp.
"Oct 22, 2021",118.79,175.00,67.96,94.20,94.20,"133,395,800",DJT,Trump Media & Technology Group Corp.
"Oct 21, 2021",12.73,52.00,12.62,45.50,45.50,"498,782,500",DJT,Trump Media & Technology Group Corp.
"Oct 20, 2021",10.04,10.04,9.95,9.96,9.96,"697,900",DJT,Trump Media & Technology Group Corp.
"Oct 19, 2021",9.97,10.01,9.95,10.01,10.01,"49,900",DJT,Trump Media & Technology Group Corp.
"Oct 18, 2021",9.95,9.97,9.95,9.97,9.97,"1,100",DJT,Trump Media & Technology Group Corp.
"Oct 15, 2021",9.96,9.97,9.95,9.96,9.96,"1,800",DJT,Trump Media & Technology Group Corp.
"Oct 14, 2021",9.97,9.98,9.96,9.97,9.97,"42,900",DJT,Trump Media & Technology Group Corp.
"Oct 13, 2021",10.05,10.05,9.96,9.96,9.96,"2,300",DJT,Trump Media & Technology Group Corp.
"Oct 12, 2021",9.95,9.97,9.95,9.97,9.97,"3,200",DJT,Trump Media & Technology Group Corp.
"Oct 11, 2021",9.94,9.96,9.94,9.95,9.95,"18,400",DJT,Trump Media & Technology Group Corp.
"Oct 8, 2021",9.94,9.95,9.94,9.95,9.95,"5,200",DJT,Trump Media & Technology Group Corp.
"Oct 7, 2021",9.94,9.98,9.94,9.97,9.97,"634,800",DJT,Trump Media & Technology Group Corp.
"Oct 6, 2021",9.90,9.94,9.84,9.92,9.92,"18,600",DJT,Trump Media & Technology Group Corp.
"Oct 5, 2021",10.02,10.02,9.91,9.93,9.93,"8,100",DJT,Trump Media & Technology Group Corp.
"Oct 4, 2021",9.92,10.05,9.90,9.92,9.92,"24,300",DJT,Trump Media & Technology Group Corp.
"Oct 1, 2021",10.00,11.00,9.91,9.94,9.94,"153,100",DJT,Trump Media & Technology Group Corp.
"Sep 30, 2021",16.00,17.33,9.90,9.95,9.95,"296,100",DJT,Trump Media & Technology Group Corp.
